direction,dataset,prefix_fraction,prefix_end_index,prefix_end_cycle,evaluation,model,horizon,mae,prediction_count,model_updated_during_evaluation
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Negative_transfer_Gated_Mixture,1,0.002839786035135256,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Negative_transfer_Gated_Mixture,5,0.02623416371003574,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Negative_transfer_Gated_Mixture,20,0.08725792475695855,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Persistence,1,0.001188315271380432,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Persistence,5,0.004970339146338819,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Persistence,20,0.015900382450333313,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Adapter,1,0.001992401041706816,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Adapter,5,0.009034954960070231,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Adapter,20,0.024387579584524952,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Frozen,1,0.0026269779852259355,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Frozen,5,0.019254696643373308,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Frozen,20,0.0758874530883491,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Target_From_Scratch,1,0.002839786035135256,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Target_From_Scratch,5,0.02623416371003574,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Target_From_Scratch,20,0.08725792475695855,2536,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Negative_transfer_Gated_Mixture,weighted,0.021583628045367294,7608,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Persistence,weighted,0.0043706174040760975,7608,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Adapter,weighted,0.007203870524498954,7608,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Source_Frozen,weighted,0.017843536902285635,7608,False
Exp1_to_Exp2,Exp2,0.1,280,1410.5,frozen_model_common_future,Target_From_Scratch,weighted,0.021583628045367294,7608,False
