dataset,window_id,window_index,center_cycle,local_state_id,local_state_name,state_posterior,state_uncertainty,state_event,state_centre_provenance,selected_local_k,state_path_monotonic_constraint
Exp1,88,88,450.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,89,89,455.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,90,90,460.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,91,91,465.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,92,92,470.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,93,93,475.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,94,94,480.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,95,95,485.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,96,96,490.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,97,97,495.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,98,98,500.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,99,99,505.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,100,100,510.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,101,101,515.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,102,102,520.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,103,103,525.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,104,104,530.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,105,105,535.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,106,106,540.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,107,107,545.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,108,108,550.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,109,109,555.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,110,110,560.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,111,111,565.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
Exp1,112,112,570.5,-1,Exp1_CALIBRATION,"[0.16666667,0.16666667,0.16666667,0.16666667,0.16666667,0.16666667]",1.7917594692280547,LOCAL_CALIBRATION,local_experiment_only,6,False
