feature_name,channel,feature_family,in_stable_plus,Exp1_direction,Exp2_direction,direction_consistent,Exp1_effect_gap,Exp2_effect_gap,worst_direction_AUROC,worst_direction_AUPRC,Spearman_min,saturation_warning,redundancy_note,physical_meaning,keep_reason,Exp1_early_median,Exp1_late_median,Exp1_direction_sign,Exp2_early_median,Exp2_late_median,Exp2_direction_sign,Exp1_to_Exp2_target_AUROC,Exp1_to_Exp2_target_AUPRC,Exp2_to_Exp1_target_AUROC,Exp2_to_Exp1_target_AUPRC,Spearman_Exp1_signed,Spearman_Exp2_signed,Spearman_target_Exp1_to_Exp2,Spearman_target_Exp2_to_Exp1,Stage5_median_minus_Stage1_median_Exp1,Stage5_median_minus_Stage1_median_Exp2,min_abs_effect_gap,max_saturation_rate,frac_abs_ge_clip
rs_absmean,rs,absmean,True,increase,increase,True,2.301089058793293,1.02014170490872,0.8013903475237575,0.3801638747033556,0.592029985113531,"no: max_saturation=0.000, frac_abs_ge_11.9=0.000",downweighted_with_rs_mean_r=1.000; downweighted_with_rs_rms_r=0.998; downweighted_with_rs_rms_r=0.998;downweighted_with_rs_mean_r=1.000,resultant shear ratio contrast; average shear magnitude in the sensitive phase,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.801; Spearman_min=0.592; no major clipping flag under the current diagnostics.,-5.634665460805152,-3.3335764020118592,1,-0.5455377059600268,0.4746039989486931,1,0.8604870917130224,0.3801638747033556,0.8013903475237575,0.5964926086655881,0.592029985113531,0.6748436926606253,0.6748436926606253,0.592029985113531,2.301089058793293,1.02014170490872,1.02014170490872,0.0,0.0
rs_mean,rs,mean,True,increase,increase,True,2.301089058793293,1.02014170490872,0.8013903475237575,0.3801638747033556,0.592029985113531,"no: max_saturation=0.000, frac_abs_ge_11.9=0.000",downweighted_with_rs_absmean_r=1.000; downweighted_with_rs_rms_r=0.998; downweighted_with_rs_rms_r=0.998;downweighted_with_rs_absmean_r=1.000,resultant shear ratio contrast; signed average shear ratio in the sensitive phase,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.801; Spearman_min=0.592; no major clipping flag under the current diagnostics.,-5.634665460805152,-3.3335764020118592,1,-0.5455377059600268,0.4746039989486931,1,0.8604870917130224,0.3801638747033556,0.8013903475237575,0.5964926086655881,0.592029985113531,0.6748436926606253,0.6748436926606253,0.592029985113531,2.301089058793293,1.02014170490872,1.02014170490872,0.0,0.0
rs_q05,rs,q05,True,increase,increase,True,4.995431159685483,1.148359523751776,0.7951478034517188,0.30717356325349104,0.5846728662717644,"no: max_saturation=0.000, frac_abs_ge_11.9=0.000",downweighted_with_rs_absmean_r=0.960;downweighted_with_rs_mean_r=0.960; downweighted_with_rs_mean_r=0.960;downweighted_with_rs_absmean_r=0.960,resultant shear ratio contrast; lower-tail sensitive-phase shear ratio,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.795; Spearman_min=0.585; no major clipping flag under the current diagnostics.,-8.031669247286356,-3.0362380876008728,1,-0.5376514164144968,0.6107081073372791,1,0.7951478034517188,0.30717356325349104,0.9149560857753577,0.7785719485411282,0.5846728662717644,0.5972682708536428,0.5972682708536428,0.5846728662717644,4.995431159685483,1.148359523751776,1.148359523751776,0.0,0.0
ry_p2p,ry,p2p,True,increase,increase,True,8.726998233105752,11.860033632934783,0.7836748380027622,0.48280352302221546,0.7391784105005367,"yes: max_saturation=0.057, frac_abs_ge_11.9=0.048",no strong redundancy note in existing weight table.,Fy/Fz lateral shear ratio; peak-to-peak sensitive-phase span,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.784; Spearman_min=0.739; kept with a physical-validation flag because clipping/saturation is visible.,-0.4185950814786566,8.308403151627095,1,-2.2486576380563923,9.61137599487839,1,0.9702128797603765,0.8679564494648798,0.7836748380027622,0.48280352302221546,0.7451736414903956,0.7391784105005367,0.7391784105005367,0.7451736414903956,8.726998233105752,11.860033632934783,8.726998233105752,0.0570488206253428,0.048273550117331546
rs_rms,rs,rms,True,increase,increase,True,1.290517747732309,1.1440861677698222,0.7698064423310349,0.4039664836833322,0.5101335119962692,"no: max_saturation=0.000, frac_abs_ge_11.9=0.000",downweighted_with_rs_absmean_r=0.976;downweighted_with_rs_mean_r=0.976; downweighted_with_rs_mean_r=0.976;downweighted_with_rs_absmean_r=0.976,resultant shear ratio contrast; energy-like shear ratio magnitude,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.770; Spearman_min=0.510; no major clipping flag under the current diagnostics.,-5.060359941050758,-3.769842193318449,1,-0.5548970256200266,0.5891891421497955,1,0.8736913421765796,0.4039664836833322,0.7698064423310349,0.5541011041384253,0.5101335119962692,0.6987345878643818,0.6987345878643818,0.5101335119962692,1.290517747732309,1.1440861677698222,1.1440861677698222,0.0,0.0
rs_corrdist_base,rs,corrdist_base,True,increase,increase,True,10.856604909135454,6.182344758825046,0.7063331405436668,0.2008606587090377,0.7351791845423649,"yes: max_saturation=0.687, frac_abs_ge_11.9=0.530",baseline-shape descriptor; compare with amplitude descriptors to separate waveform-shape change.,resultant shear ratio contrast; shape departure from the baseline mean waveform,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.706; Spearman_min=0.735; kept with a physical-validation flag because clipping/saturation is visible.,1.1433950908645454,12.0,1,0.2810302344238004,6.463374993248847,1,0.8790044216231636,0.4326148026137702,0.7063331405436668,0.2008606587090377,0.7633780566298998,0.7351791845423649,0.7351791845423649,0.7633780566298998,10.856604909135454,6.182344758825046,6.182344758825046,0.6868897421832145,0.5296681193429433
rx_corrdist_base,rx,corrdist_base,True,increase,increase,True,10.742997885299696,6.902163559947658,0.7019230769230769,0.19862608172066254,0.7585755506179147,"yes: max_saturation=0.694, frac_abs_ge_11.9=0.536",downweighted_with_rs_corrdist_base_r=0.988,Fx/Fz main shear ratio; shape departure from the baseline mean waveform,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.702; Spearman_min=0.759; kept with a physical-validation flag because clipping/saturation is visible.,1.257002114700304,12.0,1,0.4575986970840786,7.359762257031736,1,0.922292647268578,0.5336014869110557,0.7019230769230769,0.19862608172066254,0.7585755506179147,0.7633422272320037,0.7633422272320037,0.7585755506179147,10.742997885299696,6.902163559947658,6.902163559947658,0.693582007679649,0.5357023131076097
rx_q05,rx,q05,True,increase,increase,True,3.800693066171161,3.332826129829173,0.7013622970218073,0.3546928229980333,0.43005486864424014,"no: max_saturation=0.000, frac_abs_ge_11.9=0.000",no strong redundancy note in existing weight table.,Fx/Fz main shear ratio; lower-tail sensitive-phase shear ratio,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.701; Spearman_min=0.430; no major clipping flag under the current diagnostics.,-7.355713711991321,-3.5550206458201594,1,-1.267505523267664,2.065320606561509,1,0.8223006703751248,0.3612692796911141,0.7013622970218073,0.3546928229980333,0.43005486864424014,0.5886133006890141,0.5886133006890141,0.43005486864424014,3.800693066171161,3.332826129829173,3.332826129829173,0.0,0.0
rx_mean,rx,mean,True,increase,increase,True,1.203749482555506,11.046200021618434,0.7000019857598662,0.3225584229215017,0.4792451274702132,"no: max_saturation=0.034, frac_abs_ge_11.9=0.008",downweighted_with_rx_absmean_r=1.000,Fx/Fz main shear ratio; signed average shear ratio in the sensitive phase,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.700; Spearman_min=0.479; no major clipping flag under the current diagnostics.,-5.418233035073491,-4.214483552517985,1,-1.7143798944955424,9.331820127122892,1,0.9540240336613892,0.8033699151484032,0.7000019857598662,0.3225584229215017,0.4792451274702132,0.724026632836573,0.724026632836573,0.4792451274702132,1.203749482555506,11.046200021618434,1.203749482555506,0.0337238196663116,0.008380824673147838
rx_absmean,rx,absmean,True,increase,increase,True,1.203749482555506,11.046200021618434,0.69995339382142,0.3225248133173979,0.4792482243600907,"no: max_saturation=0.034, frac_abs_ge_11.9=0.008",downweighted_with_rx_mean_r=1.000,Fx/Fz main shear ratio; average shear magnitude in the sensitive phase,retained in stable_plus because it comes from the candidate shear-ratio pool; direction consistency=True; worst AUROC=0.700; Spearman_min=0.479; no major clipping flag under the current diagnostics.,-5.418233035073491,-4.214483552517985,1,-1.7143798944955424,9.331820127122892,1,0.9540240336613892,0.8033699151484032,0.69995339382142,0.3225248133173979,0.4792482243600907,0.724026632836573,0.724026632836573,0.4792482243600907,1.203749482555506,11.046200021618434,1.203749482555506,0.0337238196663116,0.008380824673147838
